PCC DOS CURSOS DA UEMG;;;;;;;;;;;
Unidade;Curso;Turno;Modalidade;Disciplina;Período;Total de Horas;Horas Prática;Atividade Prática Recorrente;Ementa;Classificação CAPES;
Abaeté;Admnistração;Noite;Bacharel;Estatística I ;3;60;0;Não informado;O método estatístico. A composição de dados. Teoria da Amostragem. Probabilidade. Distribuição de Probabilidade. Análise e descrição de Dados. Medidas de posição e dispersão. Intervalo de Confiança. Distribuição de Frequência. Séries Temporais. Representação Gráfica. Regressão e Correlação. ;Ciências Sociais Aplicadas;
Abaeté;Admnistração;Noite;Bacharel; Estatística II;4;30;0;Não informado;Amostragem. Regressões. Análise discriminante. Séries e previsões temporais. Simulação. Análise da decisão. Noções de Programação linear e multiobjetiva. Noções da Teoria de gráficos de controle.;Ciências Sociais Aplicadas;
Abaeté;Ciências Contábeis ;Noite;Bacharel;Estatística Aplicada;4;60;0;Não informado;"Análise de Dados; Distribuição de Frequência; Descrição de Dados; Probabilidades; Regressão e Correlação; Séries Temporais; Representação Gráfica; Números Índices; Teoria da Amostragem; Testes de Hipóteses; Noções de Cálculos Atuariais";Ciências Sociais Aplicadas;
Abaeté;Serviço Social;Noite;Bacharel;Estatística;6;60;0;Não informado;Noções de amostragem. Estatística descritiva. Teoria elementar de probabilidade. Variáveis aleatórias discretas e contínuas. Distribuições de variáveis aleatórias discretas e contínuas. Correlação e Regressão Linear Simples. Introdução à inferência estatística. Testes de hipóteses.;Ciências Sociais Aplicadas;
Barbacena;Ciências Sociais;Noite;Licenciatura;Estatística;4;45;0;Não informado;"Técnicas de amostragem. Organização de dados. Tabelas. Representação gráfica: medidas de locação e de dispersão; correlação e regressão linear - modelos aplicações probabilísticas -; testes de hipóteses e aplicações da estatística na educação e em trabalhos de pesquisa em Ciências Sociais.";Ciências Sociais Aplicadas;
Barbacena;Pedagogia;Noite;Licenciatura;Estatística;5;60;0;Não informado;A estatística como instrumento de pesquisa, análise e conhecimento dos fenômenos educacionais.;Ciências Humanas;
Belo Horizonte - Escola de Design;Design Gráfico;Manhã _Noite;Bacharel;Não contém;Nulo;0;0;Não informado;Não contém;Ciências Sociais Aplicadas;
Belo Horizonte - Escola de Design;Design de Ambientes;Manhã_Tarde;Bacharel;Não contém;Nulo;0;0;Não informado;Não contém;Ciências Sociais Aplicadas;
Belo Horizonte - Escola de Design;Design de Moda;Tarde;Bacharel;Não contém;Nulo;0;0;Não informado;Não contém;Ciências Sociais Aplicadas;
Belo Horizonte - Escola de Design;Design de Produto;Manhã_Noite;Bacharel;Não contém;Nulo;0;0;Não informado;Não contém;Ciências Sociais Aplicadas;
Belo Horizonte - Escola de Design; Artes Visuais;Noite;Licenciatura;Não contém;Nulo;0;0;Não informado;Não contém;Linguística, Letras e Artes;
Belo Horizonte - Faculdade de Educação;Pedagogia ;Manhã_Tarde/Noite;Licenciatura;Estudos sobre Estatística Aplicada a Educação;3;45;0;Não informado;Conceitos básicos do método estatístico. Técnicas descritivas. Pesquisa em educação;Ciências Sociais Aplicadas;
Belo Horizonte - Escola Guignard BH;Artes Plásticas;Manhã_Tarde/Noite;Bacharel;Não contém;Nulo;0;0;Não informado;Não contém;Linguística, Letras e Artes;
Belo Horizonte - Escoal da Música;Artes Plásticas;Manhã_Noite;Licenciatura;Não contém;Nulo;0;0;Não informado;Não contém;Linguística, Letras e Artes;
